filepath,file_conv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_30_LiTFSI_G4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E4_RUN_4_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_0_TiO2_15_LiTFSI_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_0_TiO2_15_LiTFSI_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_0_TiO2_15_LiTFSI_3_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_10,71_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_10,71_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_10,71_TiO2_15_LiTFSI_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_14,29_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_14,29_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_14,29_TiO2_15_LiTFSI_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_17,86_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_17,86_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_17,86_TiO2_15_LiTFSI_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_21,43_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_21,43_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_21,43_TiO2_15_LiTFSI_3_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_25_TiO2_15_LiTFSI_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_25_TiO2_15_LiTFSI_2_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_25_TiO2_15_LiTFSI_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_25_TiO2_15_LiTFSI_3_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_3,57_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_3,57_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_3,57_TiO2_15_LiTFSI_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_7,14_TiO2_15_LiTFSI_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_7,14_TiO2_15_LiTFSI_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08042023_9_pegmea_1_pegda_7,14_TiO2_15_LiTFSI_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H2_RUN_3_C01.mpr",NA
